,vearly,vsdat,self_gain,region,id,gmoverid,gmbs,gm,gds,ft,cdb,csb,cgs,cgd,cgb,cds,vbs,w,l,vsd,vgs
306,0.6338,-0.09113,8.24,3.0,-3.534e-05,17.64,3.287e-05,0.0006232,7.562e-05,99200000000.0,5.604e-16,9.361e-16,5.409e-16,3.607e-16,9.817e-17,-4.592e-17,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.3
307,0.7972,-0.09885,8.337,2.0,-7.837e-05,14.27,5.725e-05,0.001119,0.0001342,156400000000.0,5.666e-16,9.456e-16,6.94e-16,3.618e-16,8.219e-17,-1.131e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.35
308,1.01,-0.1103,8.393,2.0,-0.0001481,11.3,8.362e-05,0.001674,0.0001994,210300000000.0,5.724e-16,9.533e-16,8.352e-16,3.631e-16,6.84e-17,-1.79e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.4
309,1.269,-0.1248,8.413,2.0,-0.0002449,8.959,0.0001075,0.002194,0.0002608,256900000000.0,5.765e-16,9.582e-16,9.359e-16,3.644e-16,5.888e-17,-2.277e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.45
310,1.57,-0.1416,8.4,2.0,-0.0003657,7.186,0.0001266,0.002628,0.0003128,293500000000.0,5.794e-16,9.614e-16,1.007e-15,3.658e-16,5.219e-17,-2.629e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.5
311,1.909,-0.1604,8.356,2.0,-0.0005055,5.845,0.0001395,0.002954,0.0003536,318900000000.0,5.815e-16,9.636e-16,1.06e-15,3.674e-16,4.719e-17,-2.893e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.55
312,2.28,-0.1807,8.279,2.0,-0.0006588,4.817,0.0001462,0.003174,0.0003834,333900000000.0,5.831e-16,9.652e-16,1.1e-15,3.692e-16,4.326e-17,-3.099e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.6
313,2.676,-0.2023,8.168,2.0,-0.0008207,4.022,0.0001474,0.003301,0.0004042,340400000000.0,5.844e-16,9.664e-16,1.132e-15,3.711e-16,4.007e-17,-3.263e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.65
314,3.088,-0.2251,8.023,2.0,-0.0009871,3.4,0.0001443,0.003356,0.0004183,340600000000.0,5.854e-16,9.674e-16,1.157e-15,3.732e-16,3.742e-17,-3.395e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.7
315,3.51,-0.2487,7.847,2.0,-0.001155,2.908,0.0001381,0.003359,0.000428,336500000000.0,5.862e-16,9.681e-16,1.178e-15,3.756e-16,3.519e-17,-3.502e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.75
316,3.93,-0.273,7.642,2.0,-0.001322,2.516,0.0001298,0.003325,0.0004351,329400000000.0,5.869e-16,9.687e-16,1.195e-15,3.783e-16,3.329e-17,-3.59e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.8
317,4.34,-0.298,7.411,2.0,-0.001487,2.198,0.0001203,0.003267,0.0004409,320700000000.0,5.874e-16,9.691e-16,1.209e-15,3.813e-16,3.166e-17,-3.662e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.85
318,4.731,-0.3235,7.158,2.0,-0.001648,1.938,0.00011,0.003194,0.0004462,310800000000.0,5.878e-16,9.695e-16,1.22e-15,3.848e-16,3.026e-17,-3.721e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.9
319,5.094,-0.3494,6.887,2.0,-0.001805,1.723,9.936e-05,0.00311,0.0004516,300400000000.0,5.882e-16,9.698e-16,1.23e-15,3.887e-16,2.904e-17,-3.769e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.95
320,5.422,-0.3757,6.601,2.0,-0.001958,1.542,8.853e-05,0.00302,0.0004575,289800000000.0,5.884e-16,9.7e-16,1.237e-15,3.931e-16,2.798e-17,-3.809e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.0
321,5.708,-0.4024,6.303,2.0,-0.002107,1.389,7.768e-05,0.002926,0.0004643,279000000000.0,5.886e-16,9.701e-16,1.244e-15,3.981e-16,2.706e-17,-3.842e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.05
322,5.947,-0.4294,5.996,2.0,-0.002251,1.258,6.689e-05,0.002831,0.0004721,268300000000.0,5.887e-16,9.702e-16,1.249e-15,4.035e-16,2.625e-17,-3.869e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.1
323,6.136,-0.4566,5.684,2.0,-0.00239,1.144,5.622e-05,0.002734,0.0004811,257700000000.0,5.888e-16,9.703e-16,1.254e-15,4.092e-16,2.553e-17,-3.891e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.15
324,6.275,-0.4841,5.367,2.0,-0.002524,1.045,4.57e-05,0.002638,0.0004914,247400000000.0,5.888e-16,9.704e-16,1.257e-15,4.148e-16,2.49e-17,-3.908e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.2
