,vearly,vdsat,self_gain,region,id,gmoverid,gmbs,gm,gds,ft,csb,cgs,cgb,cgd,cds,cdb,vsb,w,l,vds,vgs
312,2.28,0.2132,10.65,2.0,0.0007459,4.674,0.000188,0.003486,0.0003272,364300000000.0,9.803e-16,1.15e-15,4.203e-17,3.315e-16,-3.839e-16,6.452e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.6
313,2.676,0.2361,10.61,2.0,0.0009247,3.964,0.0001938,0.003665,0.0003456,371600000000.0,9.824e-16,1.2e-15,3.709e-17,3.331e-16,-4.114e-16,6.476e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.65
314,3.088,0.2601,10.53,2.0,0.001111,3.41,0.0001964,0.003788,0.0003597,375500000000.0,9.84e-16,1.238e-15,3.307e-17,3.349e-16,-4.326e-16,6.495e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.7
315,3.51,0.285,10.43,2.0,0.001302,2.971,0.000197,0.00387,0.0003711,377000000000.0,9.852e-16,1.267e-15,2.976e-17,3.369e-16,-4.491e-16,6.51e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.75
316,3.93,0.3106,10.29,2.0,0.001497,2.619,0.0001965,0.00392,0.0003809,376800000000.0,9.862e-16,1.29e-15,2.701e-17,3.392e-16,-4.619e-16,6.523e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.8
317,4.34,0.3368,10.12,2.0,0.001693,2.331,0.0001954,0.003947,0.0003902,375400000000.0,9.87e-16,1.307e-15,2.469e-17,3.418e-16,-4.717e-16,6.533e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.85
318,4.731,0.3635,9.899,2.0,0.001891,2.092,0.000194,0.003956,0.0003996,373200000000.0,9.877e-16,1.32e-15,2.272e-17,3.448e-16,-4.792e-16,6.541e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.9
319,5.094,0.3906,9.637,2.0,0.002088,1.892,0.0001927,0.00395,0.0004099,370100000000.0,9.882e-16,1.329e-15,2.104e-17,3.481e-16,-4.848e-16,6.548e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,0.95
320,5.422,0.4181,9.33,2.0,0.002285,1.721,0.0001915,0.003932,0.0004214,366400000000.0,9.887e-16,1.336e-15,1.959e-17,3.519e-16,-4.89e-16,6.554e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.0
321,5.708,0.4459,8.979,2.0,0.00248,1.573,0.0001904,0.003902,0.0004345,362000000000.0,9.89e-16,1.341e-15,1.834e-17,3.559e-16,-4.919e-16,6.559e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.05
322,5.947,0.474,8.589,2.0,0.002674,1.444,0.0001896,0.003862,0.0004497,357100000000.0,9.893e-16,1.344e-15,1.726e-17,3.601e-16,-4.939e-16,6.562e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.1
323,6.136,0.5023,8.165,2.0,0.002866,1.331,0.0001889,0.003814,0.0004671,351600000000.0,9.895e-16,1.346e-15,1.631e-17,3.641e-16,-4.95e-16,6.565e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.15
324,6.275,0.5308,7.716,2.0,0.003055,1.23,0.0001884,0.003757,0.0004869,345600000000.0,9.897e-16,1.347e-15,1.549e-17,3.678e-16,-4.955e-16,6.568e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,1.2,1.2
